Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn2142..v('R_ALDD2x') =g=  LB('R_ALDD2x')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn2143..v('R_ALKP') =g=  LB('R_ALKP')*( y('SAUSA300_2561'));
Gene_rxn_eqn2144..v('R_ALPHNH') =g=  LB('R_ALPHNH')*( y('SAUSA300_1565') +y('SAUSA300_0702'));
Gene_rxn_eqn2145..v('R_ALPHNH') =g=  LB('R_ALPHNH')*( y('SAUSA300_1566') +y('SAUSA300_0701'));
Gene_rxn_eqn2146..v('R_AMAA') =g=  LB('R_AMAA')*( y('SAUSA300_2579') + y('SAUSA300_1588') +y('SAUSA300_2256'));
Gene_rxn_eqn2147..v('R_AMANK') =g=  LB('R_AMANK')*( y('SAUSA300_0316'));
Gene_rxn_eqn2148..v('R_AMID') =g=  LB('R_AMID')*( y('SAUSA300_1987'));
Gene_rxn_eqn2149..v('R_AMID3') =g=  LB('R_AMID3')*( y('SAUSA300_1987'));
Gene_rxn_eqn2150..v('R_AMID4') =g=  LB('R_AMID4')*( y('SAUSA300_1987'));
Gene_rxn_eqn2151..v('R_AMID5') =g=  LB('R_AMID5')*( y('SAUSA300_1987'));
Gene_rxn_eqn2152..v('R_AMID7') =g=  LB('R_AMID7')*( y('SAUSA300_1987'));
Gene_rxn_eqn2153..v('R_AMPEP11') =g=  LB('R_AMPEP11')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn2154..v('R_AMPTASECG') =g=  LB('R_AMPTASECG')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn2155..v('R_ANPRT') =g=  LB('R_ANPRT')*( y('SAUSA300_1264'));
Gene_rxn_eqn2156..v('R_ANS') =g=  LB('R_ANS')*( y('SAUSA300_1262'));
Gene_rxn_eqn2157..v('R_ANS') =g=  LB('R_ANS')*( y('SAUSA300_1263'));
Gene_rxn_eqn2158..v('R_ANS2') =g=  LB('R_ANS2')*( y('SAUSA300_1262'));
Gene_rxn_eqn2159..v('R_ANS2') =g=  LB('R_ANS2')*( y('SAUSA300_1263'));
Gene_rxn_eqn2160..v('R_ANT1A3P') =g=  LB('R_ANT1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn2161..v('R_ANTDK') =g=  LB('R_ANTDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2162..v('R_ANTGLPT') =g=  LB('R_ANTGLPT')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2163..v('R_ANTGLPT') =g=  LB('R_ANTGLPT')*( y('SAUSA300_1249'));
Gene_rxn_eqn2164..v('R_ANTIP') =g=  LB('R_ANTIP')*( y('SAUSA300_1673'));
Gene_rxn_eqn2165..v('R_ANTISDK') =g=  LB('R_ANTISDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn2166..v('R_ANTLAS') =g=  LB('R_ANTLAS')*( y('SAUSA300_0838'));
Gene_rxn_eqn2167..v('R_ANTPAP') =g=  LB('R_ANTPAP')*( y('SAUSA300_1529'));
Gene_rxn_eqn2168..v('R_AOXS') =g=  LB('R_AOXS')*( y('SAUSA300_2370'));
Gene_rxn_eqn2169..v('R_APAT') =g=  LB('R_APAT')*( y('SAUSA300_1290'));
Gene_rxn_eqn2170..v('R_APG3PAT140a') =g=  LB('R_APG3PAT140a')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2171..v('R_APG3PAT140a') =g=  LB('R_APG3PAT140a')*( y('SAUSA300_1249'));
Gene_rxn_eqn2172..v('R_APRAUR') =g=  LB('R_APRAUR')*( y('SAUSA300_1715'));
Gene_rxn_eqn2173..v('R_ARGD') =g=  LB('R_ARGD')*( y('SAUSA300_0065') + y('SA451515_2750'));
Gene_rxn_eqn2174..v('R_ARGDC') =g=  LB('R_ARGDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn2175..v('R_ARGDr') =g=  LB('R_ARGDr')*( y('SAUSA300_0065'));
Gene_rxn_eqn2176..v('R_ARGN') =g=  LB('R_ARGN')*( y('SAUSA300_2114'));
Gene_rxn_eqn2177..v('R_ARGSSr') =g=  LB('R_ARGSSr')*( y('SAUSA300_0864'));
Gene_rxn_eqn2178..v('R_ARGTRS') =g=  LB('R_ARGTRS')*( y('SAUSA300_0596'));
Gene_rxn_eqn2179..v('R_ARSabc') =g=  LB('R_ARSabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn2180..v('R_ARStr') =g=  LB('R_ARStr')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn2181..v('R_ASNN') =g=  LB('R_ASNN')*( y('SAUSA300_1368'));
Gene_rxn_eqn2182..v('R_ASNS1') =g=  LB('R_ASNS1')*( y('SAUSA300_0972'));
Gene_rxn_eqn2183..v('R_ASNTRS') =g=  LB('R_ASNTRS')*( y('SAUSA300_1345'));
Gene_rxn_eqn2184..v('R_ASO4t') =g=  LB('R_ASO4t')*( y('SAUSA300_1718'));
Gene_rxn_eqn2185..v('R_ASP1DC') =g=  LB('R_ASP1DC')*( y('SAUSA300_2532'));
Gene_rxn_eqn2186..v('R_ASPCT') =g=  LB('R_ASPCT')*( y('SAUSA300_1093'));
Gene_rxn_eqn2187..v('R_ASPKi') =g=  LB('R_ASPKi')*( y('SAUSA300_1225') + y('SAUSA300_1286'));
Gene_rxn_eqn2188..v('R_ASPTRS') =g=  LB('R_ASPTRS')*( y('SAUSA300_1586'));
Gene_rxn_eqn2189..v('R_ATPM') =g=  LB('R_ATPM')*( y('SAUSA300_2494'));
Gene_rxn_eqn2190..v('R_ATPP5P') =g=  LB('R_ATPP5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn2191..v('R_ATPPRT') =g=  LB('R_ATPPRT')*( y('SAUSA300_2613') + y('SAUSA300_2612'));
Gene_rxn_eqn2192..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SA451515_2204'));
Gene_rxn_eqn2193..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2057'));
Gene_rxn_eqn2194..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2058'));
Gene_rxn_eqn2195..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2059'));
Gene_rxn_eqn2196..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2060'));
Gene_rxn_eqn2197..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2061'));
Gene_rxn_eqn2198..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2062'));
Gene_rxn_eqn2199..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2063'));
Gene_rxn_eqn2200..v('R_ATPS24') =g=  LB('R_ATPS24')*( y('SAUSA300_2064'));
Gene_rxn_eqn2201..v('R_ATPX5P') =g=  LB('R_ATPX5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn2202..v('R_BDOOx') =g=  LB('R_BDOOx')*( y('SAUSA300_2416'));
Gene_rxn_eqn2203..v('R_BDOOy') =g=  LB('R_BDOOy')*( y('SAUSA300_2416'));
Gene_rxn_eqn2204..v('R_BETALDHx') =g=  LB('R_BETALDHx')*( y('SAUSA300_2546'));
Gene_rxn_eqn2205..v('R_BETALDHy') =g=  LB('R_BETALDHy')*( y('SAUSA300_2546'));
Gene_rxn_eqn2206..v('R_BTCCPL') =g=  LB('R_BTCCPL')*( y('SAUSA300_1347'));
Gene_rxn_eqn2207..v('R_BTCCPL') =g=  LB('R_BTCCPL')*( y('SAUSA300_1475'));
Gene_rxn_eqn2208..v('R_BTCCPL') =g=  LB('R_BTCCPL')*( y('SAUSA300_1476'));
Gene_rxn_eqn2209..v('R_BTNt') =g=  LB('R_BTNt')*( y('SAUSA300_2233'));
Gene_rxn_eqn2210..v('R_BTS4') =g=  LB('R_BTS4')*( y('SAUSA300_2371'));
Gene_rxn_eqn2211..v('R_BUTBETtr') =g=  LB('R_BUTBETtr')*( y('SAUSA300_1529'));
Gene_rxn_eqn2212..v('R_CAT') =g=  LB('R_CAT')*( y('SAUSA300_1232'));
Gene_rxn_eqn2213..v('R_CBMK') =g=  LB('R_CBMK')*( y('SAUSA300_0061') + y('SAUSA300_1063') +y('SAUSA300_2567'));
Gene_rxn_eqn2214..v('R_CBPS') =g=  LB('R_CBPS')*( y('SAUSA300_1095'));
Gene_rxn_eqn2215..v('R_CBPS') =g=  LB('R_CBPS')*( y('SAUSA300_1096'));
Gene_rxn_eqn2216..v('R_CDDTPP') =g=  LB('R_CDDTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2217..v('R_CDPMEK') =g=  LB('R_CDPMEK')*( y('SAUSA300_0472'));
Gene_rxn_eqn2218..v('R_CGLYabc') =g=  LB('R_CGLYabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn2219..v('R_CHCOAL') =g=  LB('R_CHCOAL')*( y('SAUSA300_2369'));
Gene_rxn_eqn2220..v('R_CHLabc') =g=  LB('R_CHLabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn2221..v('R_CHLabc') =g=  LB('R_CHLabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn2222..v('R_CHLabc') =g=  LB('R_CHLabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn2223..v('R_CHLabc') =g=  LB('R_CHLabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn2224..v('R_CHLt2r') =g=  LB('R_CHLt2r')*( y('SAUSA300_2549'));
Gene_rxn_eqn2225..v('R_CHOLD') =g=  LB('R_CHOLD')*( y('SAUSA300_2545'));
Gene_rxn_eqn2226..v('R_CHOLSabc') =g=  LB('R_CHOLSabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn2227..v('R_CHOLSabc') =g=  LB('R_CHOLSabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn2228..v('R_CHOLSabc') =g=  LB('R_CHOLSabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn2229..v('R_CHOLSabc') =g=  LB('R_CHOLSabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn2230..v('R_CHORM') =g=  LB('R_CHORM')*( y('SAUSA300_1683'));
Gene_rxn_eqn2231..v('R_CHORS') =g=  LB('R_CHORS')*( y('SAUSA300_1357'));
Gene_rxn_eqn2232..v('R_CIT_Mgt') =g=  LB('R_CIT_Mgt')*( y('SAUSA300_2552'));
Gene_rxn_eqn2233..v('R_CO23OC') =g=  LB('R_CO23OC')*( y('SAUSA300_2461'));
Gene_rxn_eqn2234..v('R_CPPPGO') =g=  LB('R_CPPPGO')*( y('SAUSA300_1543'));
Gene_rxn_eqn2235..v('R_CRNabc') =g=  LB('R_CRNabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn2236..v('R_CRNabc') =g=  LB('R_CRNabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn2237..v('R_CRNabc') =g=  LB('R_CRNabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn2238..v('R_CRNabc') =g=  LB('R_CRNabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn2239..v('R_CS') =g=  LB('R_CS')*( y('SAUSA300_1641'));
Gene_rxn_eqn2240..v('R_CTBTabc') =g=  LB('R_CTBTabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn2241..v('R_CTPS1') =g=  LB('R_CTPS1')*( y('SAUSA300_2081'));
Gene_rxn_eqn2242..v('R_CTPS2') =g=  LB('R_CTPS2')*( y('SAUSA300_2081'));
Gene_rxn_eqn2243..v('R_Cut1') =g=  LB('R_Cut1')*( y('SAUSA300_2494'));
Gene_rxn_eqn2244..v('R_CYSabc') =g=  LB('R_CYSabc')*( y('SAUSA300_2359'));
Gene_rxn_eqn2245..v('R_CYSDS') =g=  LB('R_CYSDS')*( y('SAUSA300_0434') + y('SAUSA300_0359'));
Gene_rxn_eqn2246..v('R_CYSS') =g=  LB('R_CYSS')*( y('SAUSA300_0491'));
Gene_rxn_eqn2247..v('R_CYSTGL') =g=  LB('R_CYSTGL')*( y('SAUSA300_0434'));
Gene_rxn_eqn2248..v('R_CYSTL') =g=  LB('R_CYSTL')*( y('SAUSA300_0359'));
Gene_rxn_eqn2249..v('R_CYSTRS') =g=  LB('R_CYSTRS')*( y('SAUSA300_0515'));
Gene_rxn_eqn2250..v('R_CYTD') =g=  LB('R_CYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn2251..v('R_CYTDK1') =g=  LB('R_CYTDK1')*( y('SAUSA300_1568'));
Gene_rxn_eqn2252..v('R_CYTDK2') =g=  LB('R_CYTDK2')*( y('SAUSA300_1568'));
Gene_rxn_eqn2253..v('R_CYTDt2r') =g=  LB('R_CYTDt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn2254..v('R_CYTDt4') =g=  LB('R_CYTDt4')*( y('SAUSA300_0313'));
Gene_rxn_eqn2255..v('R_DACTPP') =g=  LB('R_DACTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2256..v('R_DADNK') =g=  LB('R_DADNK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn2257..v('R_DAGK_SA') =g=  LB('R_DAGK_SA')*( y('SAUSA300_1529'));
Gene_rxn_eqn2258..v('R_DAGK120') =g=  LB('R_DAGK120')*( y('SAUSA300_1529'));
Gene_rxn_eqn2259..v('R_DAGK140') =g=  LB('R_DAGK140')*( y('SAUSA300_1529'));
Gene_rxn_eqn2260..v('R_DAGK141') =g=  LB('R_DAGK141')*( y('SAUSA300_1529'));
Gene_rxn_eqn2261..v('R_DAGK160') =g=  LB('R_DAGK160')*( y('SAUSA300_1529'));
Gene_rxn_eqn2262..v('R_DAGK161') =g=  LB('R_DAGK161')*( y('SAUSA300_1529'));
Gene_rxn_eqn2263..v('R_DAGK180') =g=  LB('R_DAGK180')*( y('SAUSA300_1529'));
Gene_rxn_eqn2264..v('R_DAGK181') =g=  LB('R_DAGK181')*( y('SAUSA300_1529'));
Gene_rxn_eqn2265..v('R_DALAL') =g=  LB('R_DALAL')*( y('SAUSA300_0835'));
Gene_rxn_eqn2266..v('R_DALAL') =g=  LB('R_DALAL')*( y('SAUSA300_0836'));
Gene_rxn_eqn2267..v('R_DALAL') =g=  LB('R_DALAL')*( y('SAUSA300_0837'));
Gene_rxn_eqn2268..v('R_DALAL') =g=  LB('R_DALAL')*( y('SAUSA300_0838'));
Gene_rxn_eqn2269..v('R_DALAt2pp') =g=  LB('R_DALAt2pp')*( y('SAUSA300_1642') + y('SA451515_2543') +y('SAUSA300_1252'));
Gene_rxn_eqn2270..v('R_DAPDC') =g=  LB('R_DAPDC')*( y('SAUSA300_1293'));
Gene_rxn_eqn2271..v('R_DASYN120') =g=  LB('R_DASYN120')*( y('SAUSA300_1154'));
Gene_rxn_eqn2272..v('R_DASYN140') =g=  LB('R_DASYN140')*( y('SAUSA300_1154'));
Gene_rxn_eqn2273..v('R_DASYN141') =g=  LB('R_DASYN141')*( y('SAUSA300_1154'));
Gene_rxn_eqn2274..v('R_DASYN160') =g=  LB('R_DASYN160')*( y('SAUSA300_1154'));
Gene_rxn_eqn2275..v('R_DASYN161') =g=  LB('R_DASYN161')*( y('SAUSA300_1154'));
Gene_rxn_eqn2276..v('R_DASYN180') =g=  LB('R_DASYN180')*( y('SAUSA300_1154'));
Gene_rxn_eqn2277..v('R_DASYN181') =g=  LB('R_DASYN181')*( y('SAUSA300_1154'));
Gene_rxn_eqn2278..v('R_DAUPP') =g=  LB('R_DAUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2279..v('R_DB4PS') =g=  LB('R_DB4PS')*( y('SAUSA300_1713'));
Gene_rxn_eqn2280..v('R_DBTS') =g=  LB('R_DBTS')*( y('SAUSA300_2373'));
Gene_rxn_eqn2281..v('R_DBTSr') =g=  LB('R_DBTSr')*( y('SAUSA300_2373'));
Gene_rxn_eqn2282..v('R_DCAROTDS') =g=  LB('R_DCAROTDS')*( y('SAUSA300_2498'));
Gene_rxn_eqn2283..v('R_DCMPDA') =g=  LB('R_DCMPDA')*( y('SAUSA300_1548'));
Gene_rxn_eqn2284..v('R_DCPP') =g=  LB('R_DCPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2285..v('R_DCYTD') =g=  LB('R_DCYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn2286..v('R_DDPA') =g=  LB('R_DDPA')*( y('SAUSA300_1683'));
Gene_rxn_eqn2287..v('R_DGNSK') =g=  LB('R_DGNSK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn2288..v('R_DGUPP') =g=  LB('R_DGUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2289..v('R_DHAD1') =g=  LB('R_DHAD1')*( y('SAUSA300_2006'));
Gene_rxn_eqn2290..v('R_DHAD3') =g=  LB('R_DHAD3')*( y('SAUSA300_2006'));
Gene_rxn_eqn2291..v('R_DHAK') =g=  LB('R_DHAK')*( y('SAUSA300_0636'));
Gene_rxn_eqn2292..v('R_DHAPT') =g=  LB('R_DHAPT')*( y('SAUSA300_0638') + y('SAUSA300_0637') +y('SAUSA300_0636'));
Gene_rxn_eqn2293..v('R_DHDPS') =g=  LB('R_DHDPS')*( y('SAUSA300_1288'));
Gene_rxn_eqn2294..v('R_DHFS') =g=  LB('R_DHFS')*( y('SAUSA300_1610'));
Gene_rxn_eqn2295..v('R_DHNCOAT') =g=  LB('R_DHNCOAT')*( y('SAUSA300_1247') + y('SAUSA300_2475'));
Gene_rxn_eqn2296..v('R_DHNOAT') =g=  LB('R_DHNOAT')*( y('SAUSA300_0944'));
Gene_rxn_eqn2297..v('R_DHORD') =g=  LB('R_DHORD')*( y('SAUSA300_2526'));
Gene_rxn_eqn2298..v('R_DHORD5') =g=  LB('R_DHORD5')*( y('SAUSA300_2526'));
Gene_rxn_eqn2299..v('R_DHPPDA') =g=  LB('R_DHPPDA')*( y('SAUSA300_1715'));
Gene_rxn_eqn2300..v('R_DHPS2') =g=  LB('R_DHPS2')*( y('SAUSA300_0492'));
Gene_rxn_eqn2301..v('R_DHQS') =g=  LB('R_DHQS')*( y('SAUSA300_1356'));
Gene_rxn_eqn2302..v('R_DHQTi') =g=  LB('R_DHQTi')*( y('SAUSA300_0760') + y('SAUSA300_0787'));
Gene_rxn_eqn2303..v('R_DHSQSAT') =g=  LB('R_DHSQSAT')*( y('SAUSA300_2498'));
Gene_rxn_eqn2304..v('R_DHSQSYN') =g=  LB('R_DHSQSYN')*( y('SAUSA300_2499'));
Gene_rxn_eqn2305..v('R_D-LACD') =g=  LB('R_D-LACD')*( y('SAUSA300_2463'));
Gene_rxn_eqn2306..v('R_DMATT') =g=  LB('R_DMATT')*( y('SAUSA300_1470'));
Gene_rxn_eqn2307..v('R_DMPHMT') =g=  LB('R_DMPHMT')*( y('SAUSA300_1360'));
Gene_rxn_eqn2308..v('R_DNMPPA') =g=  LB('R_DNMPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn2309..v('R_DNSPADH') =g=  LB('R_DNSPADH')*( y('SAUSA300_1901'));
Gene_rxn_eqn2310..v('R_DNSPGT') =g=  LB('R_DNSPGT')*( y('SAUSA300_2500'));
Gene_rxn_eqn2311..v('R_DNSPO') =g=  LB('R_DNSPO')*( y('SAUSA300_2501'));
Gene_rxn_eqn2312..v('R_DNTPPA') =g=  LB('R_DNTPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn2313..v('R_DPCOAK') =g=  LB('R_DPCOAK')*( y('SAUSA300_1634'));
Gene_rxn_eqn2314..v('R_DPHYTOLS') =g=  LB('R_DPHYTOLS')*( y('SAUSA300_2498'));
Gene_rxn_eqn2315..v('R_DPMVD') =g=  LB('R_DPMVD')*( y('SAUSA300_0573'));
Gene_rxn_eqn2316..v('R_DR1ORx') =g=  LB('R_DR1ORx')*( y('SAUSA300_0250'));
Gene_rxn_eqn2317..v('R_DRBabc') =g=  LB('R_DRBabc')*( y('SAUSA300_0263'));
Gene_rxn_eqn2318..v('R_DRPA') =g=  LB('R_DRPA')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn2319..v('R_DTUPP') =g=  LB('R_DTUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2320..v('R_DUCYTP') =g=  LB('R_DUCYTP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2321..v('R_DURIK1') =g=  LB('R_DURIK1')*( y('SAUSA300_2073'));
Gene_rxn_eqn2322..v('R_DUTPDP') =g=  LB('R_DUTPDP')*( y('SAUSA300_1949'));
Gene_rxn_eqn2323..v('R_DUUPP') =g=  LB('R_DUUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn2324..v('R_EAR100x') =g=  LB('R_EAR100x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2325..v('R_EAR120x') =g=  LB('R_EAR120x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2326..v('R_EAR140x') =g=  LB('R_EAR140x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2327..v('R_EAR40x') =g=  LB('R_EAR40x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2328..v('R_EAR60x') =g=  LB('R_EAR60x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2329..v('R_EAR80x') =g=  LB('R_EAR80x')*( y('SAUSA300_0912'));
Gene_rxn_eqn2330..v('R_FACOAL150AI') =g=  LB('R_FACOAL150AI')*( y('SAUSA300_0228') + y('SAUSA300_0559'));
Gene_rxn_eqn2331..v('R_FACOAL160') =g=  LB('R_FACOAL160')*( y('SAUSA300_0228'));
Gene_rxn_eqn2332..v('R_FBP') =g=  LB('R_FBP')*( y('SAUSA300_2455'));
Gene_rxn_eqn2333..v('R_FCLT') =g=  LB('R_FCLT')*( y('SAUSA300_1782'));
Gene_rxn_eqn2334..v('R_FDH') =g=  LB('R_FDH')*( y('SAUSA300_2258') + y('SAUSA300_2231') +y('SAUSA300_0179'));
Gene_rxn_eqn2335..v('R_FE2abc') =g=  LB('R_FE2abc')*( y('SAUSA300_2487') + y('SAUSA300_2520'));
Gene_rxn_eqn2336..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn2337..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0720'));
Gene_rxn_eqn2338..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0721'));
Gene_rxn_eqn2339..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn2340..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0720'));
Gene_rxn_eqn2341..v('R_FECRMabc') =g=  LB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0721'));
Gene_rxn_eqn2342..v('R_FF_10') =g=  LB('R_FF_10')*( y('SAUSA300_0838'));
Gene_rxn_eqn2343..v('R_FF_17') =g=  LB('R_FF_17')*( y('SAUSA300_2371'));
Gene_rxn_eqn2344..v('R_FF_18') =g=  LB('R_FF_18')*( y('SAUSA300_0838'));
Gene_rxn_eqn2345..v('R_FF_19') =g=  LB('R_FF_19')*( y('SAUSA300_0838'));
Gene_rxn_eqn2346..v('R_FF_2') =g=  LB('R_FF_2')*( y('SAUSA300_0838'));
Gene_rxn_eqn2347..v('R_FF_36') =g=  LB('R_FF_36')*( y('SAUSA300_1529'));
Gene_rxn_eqn2348..v('R_FF_37') =g=  LB('R_FF_37')*( y('SAUSA300_1529'));
Gene_rxn_eqn2349..v('R_FF_38') =g=  LB('R_FF_38')*( y('SAUSA300_1529'));
Gene_rxn_eqn2350..v('R_FF_39') =g=  LB('R_FF_39')*( y('SAUSA300_1529'));
Gene_rxn_eqn2351..v('R_FF_5') =g=  LB('R_FF_5')*( y('SAUSA300_0838'));
Gene_rxn_eqn2352..v('R_FF_9') =g=  LB('R_FF_9')*( y('SAUSA300_0838'));
Gene_rxn_eqn2353..v('R_FFSD') =g=  LB('R_FFSD')*( y('SAUSA300_1994'));
Gene_rxn_eqn2354..v('R_FGLU') =g=  LB('R_FGLU')*( y('SAUSA300_2281'));
Gene_rxn_eqn2355..v('R_FLDO') =g=  LB('R_FLDO')*( y('SAUSA300_0340'));
Gene_rxn_eqn2356..v('R_FLVR') =g=  LB('R_FLVR')*( y('SAUSA300_2462'));
Gene_rxn_eqn2357..v('R_FLVRx') =g=  LB('R_FLVRx')*( y('SAUSA300_2462'));
Gene_rxn_eqn2358..v('R_FMNAT') =g=  LB('R_FMNAT')*( y('SAUSA300_1165'));
Gene_rxn_eqn2359..v('R_FMNRx') =g=  LB('R_FMNRx')*( y('SAUSA300_0340'));
Gene_rxn_eqn2360..v('R_FORt2') =g=  LB('R_FORt2')*( y('SAUSA300_2349') + y('SAUSA300_0305'));
Gene_rxn_eqn2361..v('R_FORt3') =g=  LB('R_FORt3')*( y('SAUSA300_0305'));
Gene_rxn_eqn2362..v('R_FRD2') =g=  LB('R_FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1047'));
Gene_rxn_eqn2363..v('R_FRD2') =g=  LB('R_FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1048'));
Gene_rxn_eqn2364..v('R_FRTT') =g=  LB('R_FRTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn2365..v('R_FRUK') =g=  LB('R_FRUK')*( y('SAUSA300_0684'));
Gene_rxn_eqn2366..v('R_FRUKr') =g=  LB('R_FRUKr')*( y('SAUSA300_0684'));
Gene_rxn_eqn2367..v('R_FRUKr') =g=  LB('R_FRUKr')*( y('SAUSA300_2153'));
Gene_rxn_eqn2368..v('R_FTHFCL') =g=  LB('R_FTHFCL')*( y('SAUSA300_1510'));
Gene_rxn_eqn2369..v('R_FTHFL') =g=  LB('R_FTHFL')*( y('SAUSA300_1678'));
Gene_rxn_eqn2370..v('R_G1PACT') =g=  LB('R_G1PACT')*( y('SAUSA300_0477'));
Gene_rxn_eqn2371..v('R_G1SATi') =g=  LB('R_G1SATi')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn2372..v('R_G3PAT120') =g=  LB('R_G3PAT120')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2373..v('R_G3PAT120') =g=  LB('R_G3PAT120')*( y('SAUSA300_1249'));
Gene_rxn_eqn2374..v('R_G3PAT140') =g=  LB('R_G3PAT140')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2375..v('R_G3PAT140') =g=  LB('R_G3PAT140')*( y('SAUSA300_1249'));
Gene_rxn_eqn2376..v('R_G3PAT141') =g=  LB('R_G3PAT141')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn2377..v('R_G3PAT141') =g=  LB('R_G3PAT141')*( y('SAUSA300_1249'));
Gene_rxn_eqn2378..v('R_G3PAT160') =g=  LB('R_G3PAT160')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
